Starting a Gradle Daemon, 1 incompatible and 5 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :shared:androidPreBuild UP-TO-DATE
> Task :shared:preAndroidMainBuild UP-TO-DATE
> Task :shared:kmpPartiallyResolvedDependenciesChecker
> Task :shared:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:generateCommonMainProtos UP-TO-DATE
> Task :shared:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:prepareLibraryDefinitionsAndroidMain UP-TO-DATE
> Task :shared:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:packSchoolsZip UP-TO-DATE
> Task :shared:exportLibraryDefinitions UP-TO-DATE
> Task :shared:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:generateComposeResClass UP-TO-DATE
> Task :shared:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :shared:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:packageAndroidMainResources UP-TO-DATE
> Task :shared:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:generateAndroidMainRFile UP-TO-DATE
> Task :shared:kspAndroidMain UP-TO-DATE
> Task :shared:copyRoomSchemas NO-SOURCE
> Task :shared:compileAndroidMain UP-TO-DATE

BUILD SUCCESSFUL in 6s
19 actionable tasks: 1 executed, 18 up-to-date
Configuration cache entry reused.
